2026-06-06 18:54:35,569 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-06-06 18:54:35,585 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-06-06 18:54:35,586 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-06-06 18:54:35,587 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-06-06 18:54:35,588 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-06-06 18:54:35,588 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-06-06 18:54:35,589 INFO  SwAddin.cs: 201 - Setting up command manager
2026-06-06 18:54:35,589 INFO  SwAddin.cs: 204 - Adding command manager
2026-06-06 18:54:35,591 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-06-06 18:54:35,592 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-06-06 18:54:35,592 INFO  SwAddin.cs: 210 - Adding event handlers
2026-06-06 18:54:35,595 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-06-06 18:55:35,292 INFO  SwAddin.cs: 294 - Assembly export called for file Ð¡³µ×°Åä
2026-06-06 18:55:37,217 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-06 18:55:37,319 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-06 18:55:37,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡³µ×°Åä
2026-06-06 18:55:37,334 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Ð¡³µ×°Åä
2026-06-06 18:55:37,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡³µ×°Åä
2026-06-06 18:55:37,335 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-06 18:55:37,335 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-06-06 18:55:37,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ³µÉí-1
2026-06-06 18:55:37,336 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ³µÉí-1
2026-06-06 18:55:37,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ³µÉí-1
2026-06-06 18:55:37,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-1
2026-06-06 18:55:37,338 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-1
2026-06-06 18:55:37,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-1
2026-06-06 18:55:37,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-2
2026-06-06 18:55:37,338 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2026-06-06 18:55:37,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-2
2026-06-06 18:55:37,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-3
2026-06-06 18:55:37,339 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-3
2026-06-06 18:55:37,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-3
2026-06-06 18:55:37,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-4
2026-06-06 18:55:37,344 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2026-06-06 18:55:37,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-4
2026-06-06 18:55:37,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡³µ×°Åä
2026-06-06 18:55:37,345 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Ð¡³µ×°Åä
2026-06-06 18:55:37,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ð¡³µ×°Åä
2026-06-06 18:55:37,346 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-06 18:55:37,346 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-06-06 18:55:37,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ³µÉí-1
2026-06-06 18:55:37,379 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ³µÉí-1
2026-06-06 18:55:37,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ³µÉí-1
2026-06-06 18:55:37,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-1
